2176,3261
Eine 37,105,146,85
<EOP>
c 26,2999,6,12
<EOS>
<EOP>
Melodia 58,2983,64,21
MIO 129,2989,31,16
42851 167,2988,48,19
52 224,2990,17,17
/ 248,2989,8,20
Cl) 262,2990,22,17
: 290,2997,2,9
-GG-I.ega- 301,2990,83,22
<EOS>
' 36,3016,2,2
'" 50,3007,11,10
(CBS), 70,3007,55,21
llarmonia 134,3012,82,17
Mundi 223,3012,50,17
I.DC 282,3013,32,16
<EOS>
278916 322,3011,62,21
Kl 26,3040,14,15
(¦Bav,«konzert 25,3050,119,32
Nr. 159,3058,22,16
<EOS>
7 191,3058,8,17
(TV 217,3057,30,20
15 264,3059,14,16
11.67. 288,3056,43,20
<EOS>
bzw. 347,3057,36,18
<EOS>
stra 25,3089,28,18
ir 65,3095,15,12
<EOS>
<EOP>
' 113,3078,6,18
* 131,3078,6,7
Toronto 149,3080,64,17
Symphony 225,3080,90,23
Orche- 328,3080,55,18
2ii' 26,3106,32,18
,'r 76,3102,13,21
Vladimir 101,3100,73,19
Golschmann, 182,3102,108,20
Nuova 298,3105,51,16
Era 358,3105,26,15
'' 47,3120,16,13
(aus 75,3120,34,19
dem 119,3123,36,19
GG-Zyklus 165,3126,86,22
am 261,3132,24,12
TV) 295,3126,33,20
<EOS>
<EOP>
Kleine 447,595,50,18
Präludien. 510,595,84,19
<EOS>
Fughetten 609,597,84,22
und 706,598,31,17
Fugen: 749,599,57,21
BWV 447,620,42,16
899.902.902A. 497,620,123,18
<EOS>
Okt. 632,620,31,17
<EOS>
79 675,621,18,19
/ 701,620,9,23
BWV 720,621,41,17
895. 771,622,35,19
<EOS>
900,924-8. 445,640,95,21
<EOS>
930.933-8. 554,643,94,18
<EOS>
952/3.961. 663,641,89,24
<EOS>
Jan./ 764,643,43,22
<EOS>
Feb. 445,663,33,18
<EOS>
80. 487,665,24,17
<EOS>
auf 521,663,27,18
CD 555,665,22,17
zusammen 585,670,90,12
mit 684,667,28,15
den 721,666,28,17
Bach- 759,666,46,17
Partiten 446,687,65,17
Kunst 445,733,47,15
der 497,732,27,17
Fuge 530,733,38,21
Nr. 575,734,22,15
<EOS>
1-9. 608,734,30,18
<EOS>
Jan 643,734,27,20
Feb. 689,733,32,17
<EOS>
62 728,732,19,19
: 753,742,1,8
Orgel 762,734,43,22
der 445,754,26,17
All 478,754,21,17
Saint's 505,754,55,18
Church 567,754,59,18
in 634,757,14,15
Kingsway 656,757,78,21
(auf 743,755,35,21
CD 783,758,22,16
zusammen 445,782,90,12
mit 542,779,28,15
den 577,777,28,18
Bach-Klavierkonzerten 613,777,192,20
oder 445,799,38,18
den 492,799,29,18
Händel-Suiten) 531,800,127,20
dasselbe: 445,845,71,18
Nr. 523,847,21,16
<EOS>
9.11.13 551,847,51,18
<EOS>
(Radio 610,845,51,22
23.11.67. 668,845,69,21
<EOS>
Piano)* 743,848,63,19
Music 445,870,48,16
and 502,868,29,18
Arts 540,870,33,16
Programs 583,870,78,21
CD 671,870,22,16
272 703,870,29,18
dasselbe: 446,892,76,18
Nr. 533,894,22,15
<EOS>
1.2.4 566,893,36,18
<EOS>
(Live 448,915,41,20
in 499,917,14,15
Moskau 523,915,63,18
12.5.57, 598,916,63,20
<EOS>
Piano) 671,916,53,21
LP: 446,940,26,16
Melodia 483,938,65,18
MIO 557,940,31,16
+ 598,943,7,13
5965 610,937,39,21
009 659,940,29,18
CD 446,963,21,15
Harmonium 486,963,99,15
Mundi 596,961,50,18
CDX 656,963,35,16
787 701,964,30,16
99 741,964,19,19
6 446,1007,9,17
Partiten 464,1008,64,16
Nr. 445,1032,22,14
<EOS>
1 480,1031,3,15
: 491,1038,2,8
Mai/Sept. 504,1029,80,23
<EOS>
59 594,1031,19,19
Nr. 446,1054,21,16
<EOS>
2: 478,1054,15,16
Juni 500,1054,35,21
59 546,1054,19,18
Nr. 446,1078,22,15
<EOS>
5: 479,1077,15,18
Okt. 504,1076,32,17
<EOS>
62 546,1075,19,18
Nr. 445,1100,23,16
<EOS>
4: 478,1098,16,18
Dez. 504,1100,34,17
<EOS>
62. 548,1097,24,20
<EOS>
März 583,1100,38,16
April 635,1099,39,23
65 685,1099,19,19
Nr. 445,1123,22,15
<EOS>
5: 478,1123,15,16
Okt. 503,1122,32,17
<EOS>
5-1. 547,1123,23,17
<EOS>
1957 582,1123,35,18
Nr. 445,1146,22,15
<EOS>
6: 477,1144,15,18
Feb. 503,1144,32,18
<EOS>
56. 546,1143,25,22
<EOS>
Juli/Aug. 577,1143,78,25
<EOS>
57 667,1146,18,17
Nr. 445,1190,22,17
<EOS>
2: 478,1190,15,17
-GG-I.egacy 504,1191,95,21
<EOS>
I» 610,1192,12,15
(CBS) 634,1190,48,20
Partita 445,1236,54,16
Nr 508,1237,19,15
6 540,1234,9,18
(CBC-Radio 560,1236,95,19
17.1.56) 666,1234,65,22
<EOS>
• 742,1235,6,10
Music 445,1258,47,17
and 501,1258,30,17
Arts 539,1260,33,16
Programs 583,1260,77,21
CD 671,1260,22,16
272 702,1260,30,17
3 444,1304,8,18
Sonaten 461,1304,66,17
für 536,1303,23,18
Viola 568,1304,41,17
da 617,1304,19,18
gamba 643,1305,56,22
und 708,1305,29,17
Klavier 747,1305,58,17
mit 444,1327,27,15
Leonard 481,1326,66,18
Rose 556,1328,36,17
(Cello) 603,1327,57,19
Nr. 443,1350,22,15
<EOS>
1 478,1350,3,15
: 489,1356,1,9
Mai 501,1350,27,16
74 538,1350,19,17
Nr. 444,1372,22,15
<EOS>
2+3: 476,1372,39,18
Dez.73 526,1372,55,20
<EOS>
6 443,1414,8,18
Sonaten 461,1416,66,17
für 538,1416,23,18
Violine 572,1417,56,19
und 638,1418,30,17
Cembalo 677,1418,73,18
* 760,1418,7,8
mit 776,1421,28,15
Jamie 439,1438,49,20
Laredo 498,1439,56,17
Nr. 443,1461,22,16
<EOS>
1 477,1461,4,16
+ 485,1466,9,9
2: 499,1461,15,16
Feb.75 525,1461,53,19
<EOS>
Nr. 443,1483,22,16
<EOS>
3+4: 475,1483,40,18
Nov.75 525,1485,54,18
<EOS>
Nr. 443,1506,21,15
<EOS>
5+6: 475,1505,39,17
Jan.76 521,1506,55,21
<EOS>
Sonate 441,1550,54,16
fur 512,1549,23,18
Violine 552,1552,57,18
und 626,1554,30,16
Cembalo 672,1554,73,17
Nr.-i 763,1556,39,16
<EOS>
(TV 444,1571,30,20
18.5.66, 489,1572,63,20
<EOS>
aufgenommen 565,1574,119,22
1965) 699,1576,45,20
* 757,1577,7,7
mit 776,1580,27,15
Yehudi 442,1594,55,17
Menuhin, 505,1596,78,19
Music 593,1599,47,16
and 648,1599,28,16
Arts 684,1600,32,16
Programs 725,1601,78,20
CD 441,1617,22,16
298 474,1618,31,19
/ 514,1620,8,19
Nuova 533,1620,51,16
Era 597,1621,26,16
2206 635,1621,41,17
aus 687,1627,27,12
dem 726,1622,34,18
GG- 774,1624,27,16
Zyklus 441,1639,55,22
am 505,1645,25,12
TV 540,1642,24,16
Die 442,1685,25,17
Toccaten 477,1686,72,17
BWV910: 441,1708,81,19
Okt./Nov. 532,1708,78,22
<EOS>
76 621,1709,20,19
BW 441,1731,24,16
V911 472,1731,39,18
: 519,1738,2,9
Mai 531,1731,28,17
79 569,1732,19,19
BWV912: 440,1753,81,19
Okt./Nov. 531,1753,79,22
<EOS>
76 621,1754,18,19
BWV915: 441,1776,80,19
Okt./Nov. 531,1775,79,22
<EOS>
76 621,1776,19,19
BWV914: 441,1797,81,21
April 532,1798,39,22
65 582,1797,18,20
BWV915:Juni 440,1821,123,21
79 573,1822,20,19
BWV9I6: 440,1842,80,21
Mai 530,1844,28,17
79 568,1845,20,19
Toccata 440,1890,61,16
in 511,1890,14,15
d-Moll 535,1888,53,17
(aufgenommen 442,1910,127,24
und 582,1911,29,18
als 623,1911,20,18
Platte 656,1912,46,18
vertrieben 715,1913,85,18
1973. 439,1935,43,19
<EOS>
CBC-Radio 492,1934,87,18
23.1167) 589,1934,76,19
<EOS>
' 678,1935,4,6
Music 439,1958,48,16
and 495,1957,30,17
Arts 534,1958,32,16
Programs 577,1957,77,22
CD 665,1958,22,16
272 696,1958,29,18
Das 439,2004,28,16
Wohltemperierte 478,2002,139,22
Klavier 627,2002,59,17
I 696,2004,3,15
& 709,2004,12,15
II 731,2004,9,15
1: 439,2028,11,15
1-8 472,2027,27,15
: 515,2034,1,8
Aug 527,2027,31,20
66. 572,2024,25,19
<EOS>
Ian 607,2026,24,19
-Feb 642,2024,35,18
67 693,2025,18,18
<EOS>
<EOP>
9-16: 468,2047,48,21
Sept./Dez. 526,2049,85,22
<EOS>
69 622,2046,19,21
17-24: 472,2071,55,19
(1965). 538,2069,62,21
<EOS>
Sept. 610,2072,39,20
<EOS>
69. 659,2069,24,21
<EOS>
Jan. 690,2072,32,20
<EOS>
71 733,2073,15,16
II: 439,2096,17,16
1-8 472,2096,27,16
: 515,2101,2,11
Juni 523,2095,36,22
Sept. 572,2095,39,22
<EOS>
62 621,2093,19,18
<EOS>
<EOP>
9-16: 468,2117,48,20
April 527,2117,39,23
Juni 577,2118,34,21
6.5. 621,2115,25,21
<EOS>
Aug. 656,2118,36,21
<EOS>
64 702,2114,19,20
17-24:Juni 471,2140,97,22
63. 578,2140,25,19
<EOS>
Feb. 613,2139,31,17
<EOS>
Aug 660,2141,30,21
65 704,2138,19,18
1: 439,2189,11,16
1-8. 460,2188,30,17
<EOS>
laut 500,2186,31,18
CBC 539,2187,33,16
1962 581,2184,35,22
aufgenommen. 627,2184,123,23
<EOS>
1965 762,2184,35,20
vertrieben 439,2209,84,18
II: 438,2234,17,16
Fuge 463,2234,39,21
9.14. 511,2231,37,21
<EOS>
Aufnahme 557,2230,84,19
vom 649,2235,34,13
Juli 693,2229,26,22
Aug. 733,2231,35,21
<EOS>
57 779,2231,18,17
auf 438,2255,26,18
-GG 472,2256,28,16
Legacy 511,2256,56,22
1- 577,2256,13,16
(CBS) 601,2254,49,20
BEETHOVEN. 438,2325,124,17
<EOS>
Ludwig 572,2323,70,22
ian 651,2327,32,12
Bagatellen 437,2370,86,24
op. 533,2376,24,17
<EOS>
55 568,2371,19,17
+ 597,2375,9,9
126 617,2368,26,18
Mai. 667,2370,32,15
<EOS>
Juni 706,2369,35,20
74 751,2366,19,20
Bagatelle 438,2416,74,23
op. 522,2421,24,17
<EOS>
126 558,2415,25,18
Nr. 594,2416,21,16
<EOS>
3 626,2416,6,18
(28 645,2416,27,18
9.52) 680,2414,44,19
<EOS>
' 736,2413,5,8
Nuova 437,2442,51,15
Era 498,2441,26,15
2274. 533,2438,46,19
<EOS>
wohl 590,2438,39,17
eher 639,2438,37,16
aus 685,2442,27,12
dem 721,2437,35,17
CG- 767,2436,27,18
Zyklus 437,2462,55,25
am 505,2468,23,12
TV. 544,2463,24,17
<EOS>
Erstausstrahlung 583,2460,140,22
912.70 737,2460,58,18
<EOS>
Eroica-Variationen 438,2510,150,16
Op. 599,2508,25,21
<EOS>
35 635,2507,19,19
(Juh 439,2532,33,22
Aug 487,2533,31,21
60). 533,2530,34,19
<EOS>
Feb. 577,2530,33,18
<EOS>
67 620,2528,18,20
dasselbe 436,2576,69,19
(TV 516,2576,31,20
wohl 557,2575,40,17
2 607,2576,8,16
6.61. 623,2574,37,18
<EOS>
CBC) 671,2575,40,17
' 722,2572,5,9
Nuova 437,2602,50,15
Era 500,2601,26,15
2206 537,2598,40,18
vom 589,2603,35,12
GG-Zyklus 636,2597,85,23
am 734,2602,24,11
TV. 771,2598,25,15
<EOS>
Aufnahme 436,2621,85,19
I960 531,2620,36,21
Klavierkonzerte 436,2668,131,18
1-5 578,2667,25,18
Nr 436,2693,19,15
1 469,2692,3,16
: 479,2699,1,8
V. 488,2692,11,16
<EOS>
Golschmann 506,2690,100,18
/ 612,2690,6,18
Columbia 625,2688,77,18
Symphony 709,2687,85,24
Orchestra. 435,2714,84,17
<EOS>
Kadenz 530,2713,60,17
GG 599,2713,21,16
April/Juli 630,2711,80,23
<EOS>
5.8 757,2712,18,16
<EOS>
Nr 435,2739,19,15
2: 467,2737,15,17
<EOS>
Bernstein/Columbia 515,2734,181,22
Symphony 704,2733,90,24
Orchestra. 434,2759,84,18
<EOS>
April 528,2758,40,22
57 579,2759,18,17
Nr. 435,2785,22,15
<EOS>
3: 467,2783,15,19
<EOS>
Bernstein 514,2783,79,16
/Columbia 599,2780,98,22
Symphony 704,2780,89,22
Orchestra. 434,2805,85,18
<EOS>
Mai 529,2806,27,15
59 567,2805,19,19
Nr. 434,2830,22,16
<EOS>
4: 466,2827,16,18
L. 489,2829,13,16
<EOS>
Bernstein/ 511,2828,91,20
New 610,2827,36,17
York 654,2825,37,18
Philharmo¬ 699,2825,93,18
nie 433,2853,24,16
Orchestra. 467,2851,84,18
<EOS>
März 561,2852,39,15
61 610,2849,15,18
Nr. 433,2876,23,15
<EOS>
5: 467,2875,14,16
L. 489,2875,12,16
<EOS>
Stokowski 510,2873,87,18
American 617,2874,78,16
Symphony 704,2872,88,23
Orchestra. 433,2896,85,19
<EOS>
März 528,2897,40,16
66 577,2894,19,19
Nr. 433,2945,22,15
<EOS>
5: 466,2944,14,17
5. 492,2943,11,17
<EOS>
Satz 514,2943,32,16
mit 556,2943,27,16
L. 594,2943,12,15
<EOS>
Stokoski 617,2940,71,18
/ 696,2946,7,16
American 714,2943,78,16
S.O. 433,2967,29,17
<EOS>
1958. 472,2967,41,18
<EOS>
-GG 523,2966,28,16
joue 560,2967,34,19
tout 602,2968,33,14
sauf 643,2963,34,19
Bach- 684,2964,47,18
(CBS) 743,2966,48,18
Klavierkonzert 433,3011,122,18
Nr. 569,3012,22,16
<EOS>
2 601,3012,8,16
(CBC-Aiifzcichniing. 625,3009,167,24
<EOS>
Live 433,3035,33,17
m 477,3040,13,11
Toronto 501,3035,63,16
12.12.51) 576,3034,71,19
<EOS>
* 660,3033,5,7
Toronto 675,3034,63,17
Sym¬ 749,3034,43,22
phony. 432,3056,55,24
<EOS>
Dir. 497,3058,27,16
<EOS>
Sir 534,3058,22,16
Ernest 566,3058,50,16
MacMillaii 626,3056,84,18
Music 432,3082,48,15
and 489,3080,29,17
Arts 527,3081,33,16
Programs 571,3081,77,21
CD 658,3081,22,16
284 689,3079,29,18
<EOS>
<EOP>
dasselbe 859,599,68,17
(Live 938,599,42,20
in 990,601,14,15
Leningrad 1014,600,83,22
18.5.57) 1108,601,67,20
<EOS>
Leningrad 859,621,82,22
Philharmonic 948,621,113,19
Symphony 1067,623,90,24
Orche¬ 1163,624,55,17
stra. 858,648,34,14
<EOS>
Dir. 903,645,27,16
<EOS>
Ladislav 940,644,68,18
Slovak' 1017,643,62,19
LP: 858,668,26,15
Melodia 895,666,65,18
MIO 969,669,31,15
42851 1009,667,48,20
52 1068,670,18,17
CI): 858,690,29,15
-GG 898,691,28,15
Legacy 936,691,57,21
2- 1003,691,16,16
(CBS) 1031,690,49,21
Harmonia 858,713,82,16
Mundi 948,712,51,18
LDC 1009,714,33,17
278916 1052,712,59,21
dasselbe 857,757,68,18
(Live 936,757,43,19
m 988,764,14,11
Stockholm 1013,759,89,17
5.10.58) 1113,760,67,18
<EOS>
Swedish 858,780,67,17
Radio 936,781,46,17
Symphony 993,781,89,23
Orchestra. 1094,781,85,20
<EOS>
